Source,Target
1206,5376
1206,6770
1206,8773
1206,9401
1206,9661
1209,3340
1209,3420
1209,6563
1211,2340
1211,2366
1211,2812
1211,5516
1211,5635
1211,5714
1211,6927
1211,7060
1211,8255
1211,8644
1212,5883
1214,6491
1216,1592
1216,1968
1216,2097
1216,3051
1216,5109
1216,9498
1217,1287
1217,4323
1219,3137
1219,4100
1219,6871
1219,7550
1221,1261
1221,2633
1221,4686
1221,4824
1221,5353
1221,7174
1221,8467
1221,9448
1224,1374
1224,3849
1226,3530
1227,2273
1228,4459
1228,4569
1230,2804
1230,3501
1230,8027
1230,8710
1231,2095
1231,3190
1231,3405
1231,5852
1231,8720
1231,9923
1232,9221
1233,1315
1233,1436
1233,2237
1233,2641
1233,2713
1233,2794
1233,2880
1233,3311
1233,3666
1233,4048
1233,4295
1233,4394
1233,4496
1233,4635
1233,5972
1233,8637
1233,9398
1233,9501
1234,6364
1236,6879
1242,4205
1243,1458
1244,1297
1244,3067
1245,1945
1246,1567
1246,2780
1246,4112
1246,5301
1246,5649
1246,7426
1246,7748
1247,5634
1249,3028
1250,7438
1256,1778
1256,2891
1256,2944
1256,2981
1256,3222
1256,3229
1256,3234
1256,3319
1256,3406
1256,4237
1256,4242
1256,5314
1256,6529
1256,6877
1256,7323
1256,7344
1256,7556
1256,7633
1256,7881
1256,7909
1256,8197
1256,8412
1256,8809
1256,9509
1256,9580
1257,5211
1258,1697
1258,2327
1258,3032
1258,6265
1259,6171
1261,4365
1261,4686
1261,4824
1262,3830
1263,3291
1264,5297
1264,7819
1267,1581
1267,3656
1267,4863
1267,6682
1267,6970
1267,7605
1267,7978
1267,8575
1268,4277
1268,4715
1268,5273
1268,9920
1268,9924
1269,3227
1269,7136
1271,4226
1271,6050
1272,8144
1274,3351
1274,3487
1274,4513
1274,5067
1274,5435
1274,5666
1274,6247
1274,9092
1275,2848
1275,7891
1277,1337
1277,1938
1277,4541
1277,6018
1279,1515
1279,1684
1279,1956
1279,1990
1279,3533
1279,4610
1279,5726
1279,6123
1279,6197
1279,6687
1279,6788
1279,7546
1279,7994
1279,8876
1279,8938
1279,9891
1280,1419
1280,2213
1280,2303
1280,2711
1280,3034
1280,4912
1281,2749
1281,2928
1281,2966
1281,3020
1281,5527
1281,8285
1281,9436
1281,9471
1284,1497
1284,2433
1285,1895
1285,3526
1285,5483
1285,7882
1287,4323
1287,5822
1288,5242
1289,1709
1289,2872
1290,1780
1290,4871
1292,2251
1292,2259
1292,2276
1292,2465
1292,2495
1292,2766
1292,5882
1293,2082
1293,2212
1293,3388
1293,3539
1293,3769
1293,6193
1293,6656
1293,8974
1293,9399
1293,9849
1294,1420
1294,2257
1296,1769
1296,2225
1296,2834
1296,3985
1296,4047
1296,4060
1296,4141
1296,6069
1296,8183
1296,9602
1296,9824
1297,3067
1299,2655
1299,2825
1299,3602
1299,4270
1299,4920
1299,6591
1299,6638
1299,7984
1299,9245
1301,9025
1303,4768
1304,1363
1308,3984
1309,2083
1309,2188
1309,2474
1309,2525
1309,2625
1309,3320
1309,3350
1309,3559
1309,5603
1309,5956
1309,8666
1309,9568
1309,9982
1311,3610
1311,8410
1314,1656
1314,1817
1314,2081
1314,2499
1314,3255
1314,3703
1314,4702
1314,5970
1314,7203
1314,9049
1315,1434
1315,8637
1316,6283
1317,2546
1317,2682
1317,6435
1317,6694
1319,2994
1319,3949
1320,1809
1320,2159
1320,2827
1320,2935
1320,3063
1320,3447
1320,5657
1320,6061
1320,6092
1320,6304
1322,4223
1322,4665
1322,5535
1322,7488
1322,9312
1323,9600
1324,1590
1324,1679
1324,2356
1324,6624
1324,6799
1324,6887
1324,7810
1324,8288
1324,9454
1325,1830
1327,1630
1327,1667
1327,3446
1330,2731
1333,3729
1333,9577
1334,5538
1334,6647
1337,1504
1337,3541
1337,6500
1337,9201
1337,9341
1337,9459
1338,4325
1339,1823
1343,2696
1343,3479
1343,3536
1343,5654
1343,8202
1344,2193
1344,2847
1344,3890
1344,7645
1344,8961
1345,1509
1345,1898
1346,2179
1346,2395
1346,2595
1346,3079
1346,3243
1346,3494
1346,4147
1346,4725
1346,6217
1346,7230
1346,7350
1346,7970
1346,8205
1346,8478
1346,8794
1346,8796
1348,6550
1351,4163
1357,1527
1357,1959
1357,2721
1357,2925
1357,3672
1357,4259
1359,1728
1359,3040
1359,5181
1359,6506
1359,6833
1359,8831
1359,8857
1359,9344
1360,1446
1360,3745
1361,7148
1362,2312
1363,2451
1363,8005
1366,5781
1369,2787
1370,1718
1371,1498
1371,2184
1371,2855
1371,2889
1372,3025
1373,1899
1374,3849
1375,6633
1376,3102
1377,2244
1377,2671
1377,7272
1378,2490
1381,2799
1382,7704
1383,5795
1386,1764
1387,1465
1387,2562
1387,7834
1387,9107
1387,9808
1388,4366
1389,1534
1390,1922
1391,6558
1391,7058
1392,1469
1392,2640
1392,8771
1393,1470
1393,4328
1394,8730
1400,2785
1400,3220
1400,3516
1400,7443
1400,8052
1403,2199
1403,7334
1406,4672
1406,6429
1406,9065
1406,9518
1407,2028
1407,7649
1410,1787
1410,6116
1411,6889
1414,2130
1414,3634
1414,3779
1414,8303
1417,7567
1419,4912
1420,4293
1420,7150
1421,2323
1421,8634
1422,8878
1428,4066
1430,5690
1432,5238
1432,7878
1433,1912
1433,3167
1433,3528
1433,9370
1436,2537
1437,8871
1438,3216
1438,4132
1438,4433
1438,9996
1440,5474
1446,3745
1446,6474
1449,3991
1449,8342
1450,1508
1450,1930
1450,3686
1450,3882
1450,5948
1450,7279
1450,7890
1451,3643
1453,3979
1454,5545
1456,2798
1456,4563
1460,1521
1460,4447
1460,6625
1461,1811
1461,2279
1461,8353
1462,2228
1462,2805
1462,3466
1462,5765
1463,5827
1464,1540
1465,1848
1465,3267
1465,6586
1465,6753
1466,2084
1466,2321
1466,5093
1468,4387
1468,5077
1468,5485
1468,8910
1468,9964
1469,5097
1469,6553
1470,3465
1473,1663
1475,3678
1475,5770
1477,1703
1477,2033
1477,9857
1478,2107
1478,3598
1478,4694
1478,5049
1479,7914
1482,1794
1482,2071
1482,2103
1482,2154
1482,2498
1482,2706
1482,2808
1482,2881
1482,3260
1482,3705
1482,3969
1482,4065
1482,4099
1482,4137
1482,4228
1482,4262
1482,4316
1482,4598
1482,4611
1482,4707
1482,4848
1482,4900
1482,4979
1482,5103
1482,5148
1482,5396
1482,5411
1482,5454
1482,5555
1482,5581
1482,5614
1482,5708
1482,5794
1482,5865
1482,5898
1482,5965
1482,6168
1482,6288
1482,6493
1482,6509
1482,6562
1482,6588
1482,6589
1482,6749
1482,7308
1482,7390
1482,7783
1482,7805
1482,7910
1482,7913
1482,7929
1482,7971
1482,8217
1482,8241
1482,8287
1482,8396
1482,8401
1482,8414
1482,8438
1482,8447
1482,8463
1482,8763
1482,8770
1482,8780
1482,8804
1482,8981
1482,9003
1482,9015
1482,9104
1482,9176
1482,9184
1482,9251
1482,9299
1482,9390
1482,9395
1482,9466
1482,9576
1482,9579
1482,9641
1482,9665
1482,9798
1482,9823
1482,9879
1482,10001
1484,2339
1484,3374
1485,1808
1485,1819
1485,2463
1485,2636
1485,7797
1485,8707
1485,9240
1485,9311
1487,3104
1487,7832
1487,9809
1491,2255
1491,2557
1492,6521
1493,1524
1493,1936
1493,2020
1493,2289
1493,2614
1493,2650
1493,3030
1493,4382
1493,4534
1493,4728
1493,5031
1493,5444
1493,5971
1493,7241
1496,4175
1496,4359
1496,5003
1496,6862
1496,7897
1498,2190
1498,2786
1498,4757
1498,5834
1498,5942
1498,6048
1498,6334
1498,8754
1499,5202
1500,4022
1501,3560
1501,3677
1502,2600
1503,1861
1503,2109
1503,7166
1504,3744
1505,1954
1506,1631
1506,1890
1506,2670
1506,3075
1510,2452
1512,1584
1512,2265
1512,3377
1514,1982
1514,2014
1514,2101
1514,6354
1515,4854
1517,1976
1517,2734
1517,2901
1517,3642
1517,4545
1517,4624
1517,5229
1517,5524
1517,6404
1517,6505
1517,6745
1517,6907
1517,7489
1517,8448
1517,8745
1517,9348
1517,9650
1518,1587
1518,2030
1518,5591
1518,5862
1519,1583
1519,4274
1519,4985
1519,5656
1519,9915
1521,3276
1521,7080
1523,8682
1523,9788
1524,5005
1525,2493
1525,4417
1528,2581
1528,8037
1528,9668
1536,1909
1537,4503
1541,1781
1541,2025
1541,2491
1541,3258
1541,5051
1542,2475
1543,2059
1543,7711
1543,8250
1543,9727
1546,1883
1546,3044
1546,6410
1546,7451
1547,3039
1547,3228
1547,5549
1547,5800
1548,2893
1548,5722
1548,5880
1548,8351
1550,3794
1553,2835
1553,7862
1555,1699
1555,4083
1557,3182
1557,3236
1557,3754
1557,4437
1557,5921
1557,6976
1557,8015
1557,8266
1557,9622
1559,1683
1559,7533
1561,7112
1561,8676
1563,5182
1563,7880
1567,1803
1567,2585
1567,2780
1567,4112
1567,4689
1567,4961
1567,7426
1567,7748
1567,8695
1568,1952
1568,4501
1568,9270
1570,1742
1570,2141
1570,2391
1570,2839
1570,3009
1570,3660
1570,3951
1570,4002
1570,4046
1570,5607
1570,5669
1570,6028
1570,6099
1570,6150
1570,6191
1570,6214
1570,6949
1570,7207
1570,7305
1570,7505
1570,7734
1570,7790
1570,8012
1570,9088
1570,9180
1570,9197
1570,9457
1570,9815
1570,9914
1570,9988
1571,3368
1571,3903
1571,6454
1571,8075
1572,2332
1574,2010
1574,7158
1575,1623
1575,6746
1575,8525
1576,6434
1577,1646
1577,2223
1577,2254
1577,2553
1577,3397
1577,3887
1577,3980
1577,4995
1577,5521
1577,5992
1577,6727
1577,7953
1580,1606
1580,2187
1580,5996
1580,9042
1580,9279
1581,1616
1583,9130
1584,5926
1585,1608
1585,2821
1588,9837
1590,1679
1590,4290
1592,1762
1592,2309
1592,3626
1592,9498
1593,2350
1593,5446
1596,4229
1596,4925
1596,6104
1598,7896
1598,7947
1599,2068
1599,3905
1599,7599
1602,2200
1602,3308
1602,9059
1603,2153
1603,3332
1603,4490
1603,6958
1603,7183
1605,4968
1605,5769
1605,9839
1610,3832
1611,7243
1613,1704
1613,6176
1615,4915
1615,6083
1615,6947
1617,8697
1619,6300
1620,2747
1620,3591
1620,8215
1622,3309
1623,8525
1627,1972
1627,6501
1629,6671
1630,2271
1630,9113
1631,3731
1632,1965
1632,1989
1632,1999
1632,2136
1632,2374
1632,2714
1632,2926
1632,4162
1632,4431
1632,5439
1632,5897
1632,6584
1632,7028
1632,7107
1632,9896
1634,1801
1636,2916
1638,2945
1638,3623
1638,8578
1640,5900
1641,1745
1641,2013
1641,2277
1641,2306
1641,2446
1641,2653
1641,3663
1641,4604
1641,4913
1641,5064
1641,5394
1641,5494
1641,6379
1641,6421
1641,6469
1641,6570
1641,6813
1641,7012
1641,7129
1641,7264
1641,7714
1641,7869
1641,7981
1641,8641
1641,8642
1641,8677
1641,9655
1641,9669
1641,9825
1641,9881
1641,9947
1643,2638
1643,2940
1644,7342
1648,1860
1648,2473
1648,2501
1648,4345
1648,6962
1650,5424
1653,2241
1654,1782
1654,1806
1654,4276
1654,6230
1655,9278
1656,1975
1656,2026
1656,2081
1656,3255
1656,3689
1656,3883
1658,5974
1658,9757
1659,4306
1661,4309
1664,2000
1664,2363
1664,2634
1664,2836
1664,8344
1665,1845
1665,2904
1665,3518
1665,4616
1665,5873
1665,9351
1666,5249
1667,3231
1667,3446
1668,2485
1668,4576
1668,6169
1669,2189
1670,1927
1670,2376
1670,2588
1670,2695
1670,2922
1670,3561
1670,5058
1670,5216
1670,7639
1670,8930
1673,1750
1673,1916
1673,2552
1673,2959
1673,3325
1673,4043
1673,5682
1673,9034
1673,9367
1674,3895
1677,3451
1678,5326
1678,7643
1679,4290
1680,3261
1681,2984
1683,1888
1683,3061
1684,1733
1687,4891
1687,6177
1688,1757
1688,2688
1688,3060
1688,8476
1689,3637
1689,4086
1689,4213
1689,4881
1689,4936
1689,5820
1689,6292
1689,7378
1691,2089
1691,5622
1691,6350
1692,3601
1692,5860
1693,1974
1693,2138
1695,2171
1695,3254
1698,1878
1698,8621
1699,2037
1702,8362
1704,6930
1706,1714
1706,9349
1707,2899
1707,5105
1707,5368
1711,3471
1711,4020
1711,4676
1711,5450
1711,6527
1711,7122
1711,7755
1711,8629
1712,9911
1715,5985
1715,9305
1715,9972
1716,2659
1716,4449
1717,2867
1718,2325
1718,3773
1718,5321
1718,6238
1718,7151
1718,7192
1718,7439
1718,8529
1719,9719
1721,3042
1723,8102
1727,2523
1727,2699
1727,2762
1727,2989
1727,4841
1727,6240
1727,6826
1727,6902
1728,9344
1730,2076
1731,3297
1731,5703
1731,5806
1731,6897
1732,2606
1732,2894
1732,4723
1732,6776
1732,8776
1732,9293
1732,9912
1733,8967
1737,4165
1739,2167
1739,3078
1739,5611
1739,6720
1739,7843
1740,4412
1740,7728
1741,2358
1741,2371
1741,2793
1741,2875
1741,2934
1741,4106
1741,4664
1741,4782
1741,5960
1741,5999
1741,6079
1741,7141
1741,7441
1741,7487
1741,7765
1741,8019
1741,8134
1741,9589
1742,2296
1742,3825
1742,4378
1742,4552
1742,6483
1742,9048
1742,9088
1744,4951
1744,6269
1745,5064
1745,6379
1745,6421
1745,6469
1745,6609
1745,8203
1746,2222
1746,4761
1746,7629
1747,2147
1747,2168
1747,3989
1747,4358
1747,4845
1747,8315
1747,8421
1749,4697
1749,8381
1749,8465
1749,9740
1752,1831
1752,2133
1752,2617
1752,4487
1752,7864
1753,2472
1754,2698
1754,4660
1754,7096
1755,6998
1757,4532
1757,6363
1758,2445
1758,2750
1761,5651
1763,1876
1763,3522
1763,5048
1763,5752
1763,6380
1763,7495
1763,9151
1763,9219
1766,2250
1766,2615
1766,2704
1767,4518
1767,8091
1768,6423
1768,7029
1769,2225
1769,3185
1769,5303
1769,6069
1769,7508
1769,7859
1769,9602
1770,1849
1770,6741
1771,4139
1771,6346
1771,8709
1774,1802
1774,2709
1774,3839
1774,5403
1774,9382
1774,9684
1775,4010
1775,6990
1775,9540
1776,3156
1776,4790
1776,6538
1777,7143
1777,7181
1778,2092
1778,3234
1778,3246
1778,3285
1778,3386
1778,3432
1778,4237
1778,4242
1778,4250
1778,4419
1778,4474
1778,4929
1778,5377
1778,5641
1778,6009
1778,6362
1778,6537
1778,6959
1778,7057
1778,7121
1778,7184
1778,7344
1778,7467
1778,8210
1778,8384
1778,8583
1778,9359
1778,9660
1781,5051
1781,5142
1782,5162
1784,3194
1785,4102
1785,4517
1785,6254
1785,7123
1785,7668
1785,8294
1785,8704
1785,9282
1786,2065
1787,4874
1788,2570
1788,3071
1788,3181
1788,8577
1789,1904
1789,4537
1789,5137
1791,3218
1794,2071
1794,2118
1794,3736
1794,6950
1796,1980
1796,2436
1796,4055
1796,9166
1798,2621
1798,7780
1799,3920
1799,4609
1799,4796
1799,5248
1799,5392
1799,7405
1800,2449
1801,6895
1802,2729
1802,9073
1803,7082
1808,3125
1809,2159
1809,2827
1809,6304
1811,2412
1811,2632
1812,2494
1812,6845
1815,2170
1816,1885
1816,2783
1820,2224
1820,2311
1820,2383
1820,2428
1820,2591
1820,2620
1820,3535
1820,3898
1820,7806
1820,8055
1820,9619
1821,2142
1821,3747
1821,4200
1821,7580
1821,8253
1822,2814
1824,2496
1824,3653
1824,7084
1824,9021
1830,2511
1830,3691
1831,3661
1831,8208
1831,8546
1832,5074
1836,2236
1836,2308
1836,4144
1836,5185
1836,7185
1837,2961
1838,2415
1839,5670
1839,6360
1839,7027
1841,2991
1843,2437
1843,2545
1843,4089
1844,2955
1844,4084
1844,4710
1844,4815
1844,5476
1844,6174
1844,6508
1844,6919
1844,7303
1844,7799
1844,9858
1845,2904
1848,2191
1848,6586
1848,9973
1850,5668
1850,6231
1850,6393
1850,7420
1850,7949
1853,2359
1853,4498
1853,4719
1853,5239
1853,7571
1854,4095
1857,2923
1857,3437
1858,5533
1860,2510
1860,9052
1862,2664
1864,1988
1864,2058
1864,2607
1865,3606
1867,2262
1867,6952
1867,9511
1868,3326
1868,6010
1869,3478
1869,4866
1869,6628
1869,6657
1869,6721
1869,9089
1869,9764
1871,2099
1871,3929
1871,6711
1871,6737
1871,6841
1871,7010
1871,7445
1871,7713
1871,8107
1871,8108
1871,8376
1871,8388
1871,8865
1871,8989
1871,9017
1871,9267
1872,2120
1872,5241
1872,5437
1872,5718
1872,5790
1872,6118
1872,6981
1872,7032
1872,7093
1872,7706
1872,8541
1872,8650
1872,8694
1872,9547
1872,9592
1872,9593
1873,1957
1873,1966
1873,2587
1873,3837
1873,5128
1873,6335
1873,6782
1873,7069
1873,8100
1875,2438
1875,2665
1876,3457
1877,1978
1877,2752
1877,5309
1877,7328
1879,2300
1879,2602
1879,3287
1879,4021
1879,4864
1879,4896
1880,4877
1881,2214
1884,2683
1884,3312
1884,5386
1884,7024
1884,9371
1886,2384
1886,7299
1886,8521
1887,5766
1890,2670
1891,4713
1892,2668
1893,2479
1893,4468
1893,9671
1894,2594
1894,4121
1894,4583
1895,5483
1896,2751
1897,2993
1897,3237
1897,3788
1898,9672
1899,6489
1902,2169
1902,2920
1902,4091
1902,4346
1902,4716
1902,5292
1902,5816
1902,5848
1902,7572
1902,8000
1902,8400
1902,8933
1902,9393
1902,9642
1903,3511
1904,4420
1906,2818
1906,4726
1906,5214
1906,7465
1908,2074
1908,3053
1908,5372
1908,5667
1910,3105
1911,2072
1912,2261
1912,3069
1913,2045
1913,2938
1914,5318
1917,5646
1917,7294
1919,2541
1919,2888
1920,2355
1920,5491
1921,9096
1921,9300
1922,2378
1923,7782
1924,2652
1924,3681
1924,7205
1924,8903
1926,2022
1929,1967
1929,2235
1929,4315
1929,6533
1929,9533
1931,4608
1932,2365
1932,2870
1932,3778
1932,3906
1932,4827
1932,4849
1932,4935
1932,6386
1932,8513
1935,5580
1937,8473
1939,5729
1941,2379
1941,2921
1941,5861
1942,5665
1945,2811
1945,3848
1945,9742
1946,3645
1946,4198
1946,5001
1946,5532
1946,5618
1946,6406
1946,8864
1947,2334
1948,4096
1948,4118
1948,8095
1949,3430
1949,5536
1950,3829
1950,5565
1950,7101
1951,2937
1951,2956
1951,3851
1951,6875
1951,6960
1953,2947
1953,4156
1953,4197
1953,5472
1953,5741
1953,7089
1953,7543
1953,8054
1953,9785
1955,4329
1955,6520
1957,5660
1958,2382
1958,2910
1958,2941
1958,3649
1958,5829
1958,6391
1958,8954
1959,7855
1962,2466
1962,7716
1964,4960
1964,6073
1965,2689
1965,2763
1965,2999
1965,4370
1965,8238
1967,3356
1967,6533
1967,7226
1968,3129
1969,6575
1970,2094
1970,4410
1970,7545
1972,2198
1974,7650
1975,2026
1975,2297
1975,4252
1975,4750
1975,4780
1975,4829
1975,4907
1975,6655
1976,4624
1982,3184
1982,3886
1982,5398
1982,6127
1984,4033
1985,7247
1986,2328
1986,7921
1987,2174
1987,6756
1988,4342
1989,2605
1989,4634
1989,7926
1990,6314
1990,7614
1991,3740
1991,6215
1993,6552
1994,6840
1995,2777
1995,2908
1997,5198
1997,8456
1999,6584
2000,2042
2000,2129
2000,2195
2000,2373
2000,2426
2000,2823
2000,3412
2000,3486
2000,3996
2000,4499
2000,5319
2000,5388
2000,5481
2000,6119
2000,6271
2000,6568
2000,6621
2000,7521
2000,8638
2000,8829
2000,9546
2004,6507
2005,4519
2005,7582
2006,3082
2006,4168
2006,4283
2006,5896
2006,5950
2007,2643
2007,3801
2007,4820
2012,6585
2012,6867
2015,2286
2015,3651
2015,6988
2015,7709
2017,2090
2017,5110
2017,9603
2019,5264
2020,2253
2020,5444
2020,7284
2021,3842
2023,2703
2027,3896
2027,8887
2029,3932
2029,4206
2029,5840
2029,6194
2029,6427
2029,7609
2029,8387
2029,9325
2031,4989
2032,9490
2033,2429
2034,2533
2034,4781
2034,8496
2035,2674
2035,2906
2035,3098
2035,3372
2035,5482
2035,7500
2035,7564
2035,8511
2035,9345
2035,9384
2035,9683
2036,4663
2039,3770
2041,3270
2041,3338
2041,4550
2041,4969
2041,6103
2041,6765
2041,7059
2045,4850
2045,6382
2046,4079
2046,6341
2047,8002
2048,3161
2048,5560
2049,6583
2050,2556
2050,3797
2050,5418
2050,5490
2050,5576
2050,6736
2050,7542
2050,8928
2057,5706
2058,6319
2060,2656
2060,3857
2060,5213
2060,6851
2061,2550
2061,8272
2062,3001
2062,6731
2063,3139
2063,3436
2063,4045
2063,7236
2063,9045
2066,6276
2066,7499
2067,3090
2067,3444
2067,7803
2067,7966
2067,8962
2069,2274
2069,6001
2071,5148
2072,4395
2074,2165
2074,7169
2076,3547
2076,4302
2076,6074
2076,8146
2082,8974
2083,2625
2083,5742
2083,8666
2085,6573
2085,7696
2085,8355
2088,2522
2088,3658
2088,5991
2088,6642
2088,9056
2088,9779
2090,7345
2092,7057
2092,7828
2092,9935
2093,4421
2093,9195
2094,2685
2094,4368
2094,4410
2094,7545
2095,9923
2096,9961
2098,4058
2099,3855
2099,4062
2099,8107
2099,8735
2099,9551
2100,3335
2100,4803
2101,6587
2102,2125
2102,3324
2102,3612
2102,4040
2102,5677
2103,6562
2103,6702
2103,8396
2103,9439
2104,5430
2105,4749
2108,4367
2108,5085
2108,5561
2108,5740
2108,6097
2108,7691
2109,8515
2110,4507
2110,7494
2112,3027
2112,6315
2113,2830
2113,3670
2113,4851
2113,5891
2113,6712
2113,7165
2113,8591
2113,9404
2119,2293
2119,4264
2119,6724
2119,6812
2119,7561
2119,8684
2119,9139
2121,2283
2121,3424
2121,3704
2121,4317
2121,6440
2122,2417
2122,5688
2124,3916
2124,7693
2124,9681
2125,3324
2125,3612
2125,3941
2125,4040
2125,5677
2125,7313
2127,3343
2128,2414
2128,2618
2128,3796
2128,4215
2128,4361
2128,5410
2128,6075
2128,7013
2128,7597
2128,7672
2128,7692
2128,8327
2128,9256
2128,9656
2128,9770
2128,9816
2129,3412
2129,6764
2131,2957
2134,2304
2134,3571
2134,4632
2134,4652
2134,4679
2134,5171
2134,5782
2134,7147
2134,7986
2134,8740
2134,9732
2136,2402
2136,3813
2136,3854
2136,4722
2136,4906
2136,4950
2136,5307
2136,5647
2136,6068
2136,6303
2136,6504
2136,7025
2136,7886
2139,2497
2140,3151
2140,3713
2140,3873
2140,4039
2140,4620
2140,4759
2140,4765
2140,4869
2140,5193
2140,5415
2140,5623
2140,5734
2140,6011
2140,6894
2140,7103
2140,7512
2140,7523
2140,7677
2140,7757
2140,7863
2140,7908
2140,8664
2140,8810
2140,9005
2140,9224
2140,9856
2140,9908
2141,6214
2142,3747
2142,4200
2142,7580
2143,5447
2143,7002
2143,9710
2143,9718
2144,2972
2147,3989
2147,4358
2148,7450
2148,8162
2149,3209
2149,8341
2150,2161
2153,4490
2154,3226
2155,2468
2155,3640
2155,4667
2155,5322
2155,7119
2155,9208
2157,7253
2158,3775
2158,9147
2159,5657
2159,6061
2159,9157
2162,2192
2162,4238
2163,3972
2165,2341
2165,2410
2165,2767
2165,2919
2165,4493
2165,5421
2165,9840
2167,2873
2168,7647
2169,7520
2173,3165
2174,3440
2176,3817
2176,3944
2176,4036
2176,4805
2176,5081
2176,5328
2176,5547
2176,5745
2176,9079
2176,9123
2177,8120
2179,3494
2184,5537
2185,6032
2186,8084
2187,4857
2188,9568
2189,4088
2189,5788
2191,3965
2191,9895
2193,2331
2193,2757
2193,5798
2194,6348
2198,3203
2198,8326
2198,9187
2199,3049
2199,9317
2200,4308
2201,2761
2201,2810
2201,6402
2201,9503
2203,3667
2203,5203
2203,5495
2203,7963
2207,6778
2207,9827
2209,2718
2214,6141
2217,9169
2219,4174
2221,2559
2224,3380
2225,5303
2225,7508
2225,7859
2226,5180
2229,6072
2229,6747
2230,2563
2230,8066
2230,9423
2235,5686
2235,7114
2237,2712
2237,2713
2237,3096
2237,5698
2237,6396
2239,4272
2240,5628
2244,2671
2244,3968
2244,4577
2244,5753
2244,5879
2244,5953
2244,6760
2244,6786
2244,6972
2244,7427
2244,8204
2244,9428
2244,9536
2244,9607
2245,4926
2245,7435
2246,4407
2247,6442
2250,2577
2250,3459
2250,4963
2250,6888
2250,8534
2250,8545
2253,3962
2253,5743
2253,7290
2253,8971
2253,9614
2254,7228
2255,2557
2256,9789
2257,9870
2258,6156
2259,2465
2260,2367
2260,2745
2260,4085
2260,4199
2260,4645
2260,4858
2260,5413
2260,7665
2260,8833
2260,9783
2262,6910
2262,7476
2262,8481
2265,3377
2265,6262
2266,2826
2266,6111
2266,9456
2268,4068
2268,5156
2268,8960
2269,2802
2269,9831
2270,7964
2270,8914
2271,9113
2276,2495
2276,3235
2276,5562
2276,6601
2276,7769
2277,5494
2278,3871
2278,8032
2280,4681
2280,6023
2280,8667
2280,8952
2282,2514
2282,6634
2285,2422
2285,4231
2285,4338
2285,5606
2285,5946
2285,6857
2285,7490
2286,3651
2287,5687
2287,6730
2287,9873
2288,3615
2288,6503
2289,2592
2289,5831
2289,6063
2289,6620
2289,9400
2289,9692
2290,4630
2290,6834
2290,8917
2290,9064
2291,2388
2291,2851
2291,4708
2291,6975
2291,7190
2291,9760
2295,3644
2295,5210
2295,6497
2301,9445
2301,9564
2303,7646
2304,4975
2304,8363
2305,2859
2308,5185
2309,6210
2310,9950
2312,3428
2313,3993
2313,6594
2313,8434
2315,3192
2315,3366
2317,5890
2318,4520
2318,7861
2320,6212
2321,3054
2323,8634
2325,6238
2325,7192
2325,8220
2325,8529
2325,9515
2327,2385
2330,5222
2330,9038
2334,4319
2334,5146
2334,5632
2334,6881
2334,9802
2335,4745
2340,2366
2340,5516
2340,5714
2340,7419
2343,7603
2345,3143
2345,9538
2347,9320
2348,8064
2349,4477
2349,6607
2349,7083
2352,2856
2352,4064
2352,4489
2352,5035
2352,5909
2352,6139
2352,6249
2352,8227
2354,3675
2356,3128
2356,3639
2356,3765
2356,5154
2356,6887
2356,9198
2358,2371
2358,4106
2358,6079
2359,4543
2359,5239
2360,2518
2361,3273
2362,5661
2363,3723
2364,7221
2365,5973
2365,6899
2366,2812
2366,5434
2366,7060
2367,9610
2368,3382
2369,5592
2369,7444
2370,3135
2370,4097
2370,4952
2370,5582
2370,6703
2372,4119
2372,6928
2372,6977
2372,8942
2373,6271
2373,6621
2373,8829
2374,9896
2375,2869
2377,5468
2380,2398
2380,3223
2380,3439
2380,4056
2380,4804
2380,4892
2380,6356
2380,7090
2380,7346
2380,8556
2380,8951
2382,3649
2382,9575
2384,5575
2389,3674
2389,3978
2389,5267
2389,5885
2389,7078
2389,8880
2390,2971
2390,2978
2390,3074
2390,4054
2390,4300
2390,4480
2390,4549
2390,4592
2390,4730
2390,5344
2390,5395
2390,5559
2390,6374
2390,9350
2390,9615
2391,4002
2391,6150
2391,7191
2394,2616
2398,3783
2403,6908
2403,9211
2404,3178
2405,3058
2405,7369
2406,2862
2410,4493
2410,5421
2410,9755
2410,9840
2412,3394
2412,5812
2412,6071
2412,6131
2413,3935
2413,4191
2413,4817
2413,5936
2413,6133
2413,6761
2413,8145
2413,9934
2413,9969
2414,2618
2414,8327
2414,8347
2416,2918
2416,4685
2416,8048
2419,3247
2419,3992
2422,4674
2422,7940
2424,5164
2424,5631
2426,8523
2427,2861
2427,3463
2427,4647
2427,5204
2427,8907
2430,5735
2430,6701
2432,3692
2432,5441
2432,6086
2432,6805
2432,6932
2433,7140
2433,8003
2434,6228
2434,8406
2438,4222
2439,5052
2440,2844
2441,6917
2444,3199
2444,4973
2444,5390
2444,7301
2444,9777
2445,4511
2445,8273
2446,2837
2446,3298
2446,9744
2447,3284
2447,4077
2447,6943
2447,7549
2448,2911
2448,3232
2448,3410
2448,4192
2448,4889
2448,8301
2453,3627
2453,3928
2453,4288
2453,4523
2453,5463
2454,2691
2454,2822
2454,2828
2459,3498
2459,5287
2459,8806
2460,8343
2461,6000
2462,2555
2462,3133
2462,4494
2462,5927
2463,4859
2463,7824
2464,3919
