Source,Target
1394,1747
1394,1804
1394,2640
1394,3217
1394,5371
1394,7163
1394,7304
1395,2082
1395,6182
1395,6690
1396,2237
1396,4610
1396,6633
1396,7994
1397,2215
1397,7383
1398,2438
1398,2802
1398,4500
1398,7285
1398,8016
1399,1838
1399,3685
1399,6291
1400,1658
1400,3479
1400,3604
1400,6455
1400,8443
1401,3432
1401,6010
1402,3748
1402,4834
1403,2094
1403,3156
1403,3514
1403,4156
1403,4644
1403,6880
1404,1410
1404,2824
1404,3012
1404,3437
1404,3697
1404,9210
1405,2079
1405,3111
1405,3793
1405,5827
1406,2741
1406,6085
1406,6371
1406,7608
1407,2093
1407,5450
1407,5517
1408,3004
1408,6422
1409,1553
1409,1847
1409,1912
1409,3586
1409,8333
1410,2824
1410,5684
1411,2024
1411,2978
1411,3457
1411,8176
1412,2621
1412,3767
1412,4197
1412,4387
1413,1475
1413,2050
1413,6325
1414,1493
1414,1508
1414,1783
1414,1787
1414,2829
1414,3119
1414,5713
1414,8301
1415,1858
1415,1897
1415,2358
1415,8299
1415,9253
1416,1959
1416,4622
1417,1857
1417,3460
1417,7052
1418,1899
1418,2376
1418,2700
1418,3539
1418,4640
1419,1602
1419,1796
1419,3253
1419,3624
1419,4324
1419,7657
1420,1973
1420,2683
1420,5180
1420,8135
1421,2740
1421,7699
1421,9446
1422,1562
1422,1803
1422,2170
1422,2955
1423,2935
1423,3243
1423,4762
1423,9553
1424,1992
1424,2248
1424,4638
1425,2002
1425,3635
1426,3579
1426,3601
1426,3977
1426,4345
1426,7481
1427,1998
1427,3597
1427,3947
1428,3805
1428,6731
1429,1798
1429,5706
1430,5978
1430,6756
1430,9664
1431,1502
1431,1551
1433,1720
1433,6730
1433,6778
1434,4921
1434,8345
1435,5474
1436,1517
1436,2036
1436,3522
1436,3680
1436,4437
1436,9410
1437,1520
1437,1887
1437,2742
1437,3998
1438,1667
1438,1684
1438,3260
1438,5267
1439,8325
1440,1522
1440,1525
1440,1539
1440,1631
1440,1978
1440,2312
1440,2850
1440,3730
1440,4346
1441,1647
1441,2084
1441,3226
1441,3800
1441,7659
1442,1465
1442,2559
1442,3187
1442,5884
1442,6611
1442,8390
1443,4032
1443,4445
1443,5744
1443,7336
1443,8095
1444,1514
1444,2086
1444,4655
1444,8269
1445,1790
1445,2853
1445,3221
1445,5121
1445,7615
1446,1540
1446,3291
1446,7117
1446,7143
1446,8093
1447,4558
1447,5546
1448,2658
1448,2879
1448,4201
1448,6857
1448,8549
1449,3200
1449,3547
1449,5819
1450,2725
1450,6752
1450,9726
1451,2863
1451,3889
1451,4614
1451,5033
1452,1469
1452,1782
1452,1823
1452,3484
1453,1645
1453,9965
1454,3468
1454,3831
1454,4367
1454,6838
1455,1832
1455,1877
1455,2208
1455,2374
1455,4987
1455,4991
1455,5116
1455,6260
1455,8882
1456,1473
1456,3795
1456,4103
1456,6734
1456,8059
1457,2759
1457,2945
1457,7501
1458,1640
1458,3802
1458,9571
1459,2140
1459,4308
1459,5009
1459,9305
1460,3038
1460,8043
1461,3427
1461,5682
1463,2262
1463,2917
1463,4690
1464,1554
1464,2698
1464,6729
1465,2559
1465,2685
1465,4545
1466,1718
1466,1799
1466,2031
1466,2251
1466,3149
1466,3339
1466,3358
1466,7407
1467,1470
1467,1582
1467,1590
1467,3860
1467,4037
1467,4812
1467,4918
1468,3313
1468,3815
1468,4498
1469,1945
1469,2259
1469,3484
1469,3660
1469,4319
1469,7150
1470,3860
1471,1967
1471,2402
1471,7781
1472,3643
1472,3943
1473,1752
1473,2961
1473,3391
1473,4103
1473,6034
1474,1808
1474,3287
1475,2050
1475,2276
1475,8927
1475,9892
1476,1489
1476,1552
1476,3058
1476,3288
1476,4094
1476,4941
1476,5697
1476,6619
1476,8247
1476,9528
1477,2900
1477,3030
1477,4311
1477,5324
1478,2091
1478,6516
1479,3395
1479,4188
1479,6437
1479,9404
1480,3152
1480,6602
1480,7846
1481,3991
1481,4034
1482,1880
1482,2003
1482,2426
1482,2598
1482,2864
1482,4360
1482,6117
1482,9570
1483,1682
1483,3203
1484,2253
1484,5227
1484,8022
1485,2163
1485,3817
1485,6039
1485,7205
1486,1753
1486,1777
1486,2233
1486,3155
1487,2694
1487,3429
1487,4518
1487,6665
1487,7948
1487,8044
1488,2477
1488,3415
1488,4294
1488,6794
1489,3058
1489,4059
1489,6646
1490,8462
1491,1840
1491,3653
1491,4302
1491,4337
1491,6082
1491,6184
1491,9429
1492,5360
1492,5813
1492,9501
1493,1508
1493,1813
1493,2782
1493,2912
1493,3544
1493,4728
1493,5346
1494,3832
1494,4271
1494,7991
1494,8411
1495,1692
1495,1980
1496,2051
1496,6746
1496,7100
1496,7139
1497,1903
1497,3191
1497,5062
1498,1542
1498,1741
1498,1801
1498,3912
1498,6094
1498,9403
1499,2735
1499,4997
1499,7574
1500,2074
1500,2703
1500,3501
1500,4074
1500,5871
1500,7201
1500,7900
1501,2118
1501,3569
1501,4757
1501,7410
1501,8149
1501,8270
1501,8487
1502,3858
1502,4349
1502,6823
1503,1708
1503,2420
1503,2624
1503,3506
1503,4480
1503,4489
1504,3772
1505,2446
1506,2838
1506,3133
1507,2164
1507,2924
1507,6290
1507,9672
1508,1787
1508,2764
1508,4728
1509,1587
1509,1683
1509,9824
1510,1703
1510,2661
1510,3219
1510,3684
1510,8497
1512,3023
1512,3239
1512,3953
1512,4905
1512,7664
1513,5358
1513,6889
1514,3078
1514,4379
1514,5458
1514,8049
1515,1884
1515,5098
1515,8504
1516,2526
1516,4133
1517,1810
1517,2036
1517,2407
1517,4067
1517,5687
1517,6755
1517,7104
1517,7494
1517,8033
1518,2434
1518,4474
1518,4504
1518,6558
1519,1672
1519,2644
1519,3365
1519,4035
1519,4049
1519,4716
1519,5348
1519,6370
1521,2852
1521,4543
1522,1539
1522,2239
1522,3033
1522,3907
1522,7645
1523,3754
1523,4620
1523,6741
1523,7357
1523,8597
1524,6430
1524,6664
1525,1631
1525,2236
1525,3610
1525,8122
1525,9763
1526,1895
1526,3220
1526,6015
1526,6203
1526,6769
1526,8613
1527,1995
1527,2315
1527,2678
1527,3825
1527,4549
1527,4992
1528,1666
1528,1820
1528,1878
1528,2211
1528,2626
1528,3371
1528,5429
1528,6349
1528,6650
1529,2255
1529,3294
1529,3320
1529,5876
1529,6317
1529,8316
1529,8373
1530,1933
1530,2309
1530,2514
1530,2588
1530,3966
1530,6220
1530,7300
1531,2127
1532,2311
1532,2361
1532,3698
1532,5220
1533,2230
1533,5078
1534,2274
1534,2785
1534,3526
1534,3887
1534,4508
1534,4592
1534,6921
1535,1731
1535,1845
1535,2114
1535,2666
1537,1688
1537,3350
1537,4712
1537,5332
1538,5336
1539,1978
1539,2239
1539,5798
1539,9169
1540,3186
1540,3291
1540,5515
1540,5829
1540,7797
1540,9972
1541,2833
1541,3086
1541,3574
1541,3951
1542,1801
1542,7382
1542,7709
1542,9019
1543,2065
1543,2798
1543,2983
1543,6934
1543,7408
1543,8554
1544,1821
1544,2238
1544,3489
1544,4681
1545,2403
1545,5141
1545,8674
1546,1722
1546,1766
1546,3622
1546,6164
1547,2150
1547,2200
1547,2214
1547,2481
1547,4759
1547,5409
1548,2433
1548,5609
1550,3341
1550,3848
1550,5525
1550,9959
1552,3157
1552,4094
1552,5151
1553,1847
1553,7386
1554,2698
1554,4849
1554,7422
1555,2342
1555,4651
1555,4765
1555,4877
1555,8858
1556,2455
1556,2857
1556,4027
1556,9941
1557,2045
1557,2221
1557,2260
1557,5109
1557,5885
1558,1707
1558,4580
1558,9505
1559,1841
1559,2185
1559,2767
1559,4180
1559,9232
1560,4320
1560,5156
1561,1913
1561,2129
1561,2321
1561,2952
1562,2955
1562,4730
1563,2923
1563,3694
1563,7824
1564,2119
1564,3374
1564,5031
1564,5550
1564,7154
1564,8394
1565,2198
1565,7478
1566,3921
1566,7633
1567,2244
1567,3742
1567,5077
1567,9158
1568,2536
1568,3077
1568,4350
1569,4570
1569,5005
1570,1681
1570,2107
1570,2328
1570,3861
1570,4087
1570,4327
1570,6879
1570,7849
1570,8083
1571,1772
1571,2325
1571,2375
1571,2605
1571,4869
1571,6764
1572,1773
1572,1817
1572,1885
1572,2356
1572,2754
1572,2801
1572,3039
1572,3679
1572,4181
1572,6522
1572,9307
1573,1697
1574,1990
1574,2261
1574,3261
1574,5679
1574,7142
1575,2627
1575,5282
1575,8937
1576,1644
1576,1850
1576,4643
1577,1617
1577,2681
1577,3384
1577,3454
1577,4193
1577,6332
1578,2232
1578,3464
1579,1909
1579,2692
1579,4744
1580,1653
1580,2787
1580,7560
1580,8532
1581,1604
1581,3880
1581,7831
1581,7904
1582,1590
1582,2690
1582,3872
1582,4775
1582,6616
1582,7003
1583,2635
1583,4817
1583,7966
1583,8444
1584,2565
1584,7140
1585,2705
1585,3355
1585,8032
1585,8468
1586,7454
1587,1683
1588,2282
1588,4212
1588,6521
1589,1876
1589,5349
1589,5924
1590,4037
1590,4120
1590,7003
1590,8993
1591,2089
1591,3141
1591,3658
1591,8519
1591,9303
1592,5164
1592,6222
1592,9207
1593,1704
1593,1721
1593,2068
1593,3015
1593,3705
1593,9482
1594,9887
1595,1710
1595,1989
1595,1999
1595,5608
1595,9527
1596,2963
1596,6282
1596,8289
1596,9473
1597,2715
1598,1628
1598,1890
1598,4411
1598,5989
1599,5500
1600,1650
1600,2451
1601,1806
1601,1811
1601,2693
1601,8255
1602,1796
1603,1749
1603,2022
1603,2075
1603,2583
1603,3559
1603,4312
1603,5709
1603,7178
1604,3880
1604,5791
1604,7733
1605,1641
1605,1679
1605,2283
1605,3490
1605,5182
1605,5648
1607,3708
1608,4752
1608,9128
1608,9894
1609,2072
1609,4088
1609,4507
1609,7341
1609,8393
1610,2645
1610,4301
1610,4963
1610,6199
1610,7568
1610,9094
1611,1762
1611,1968
1611,1988
1611,2689
1612,7592
1613,1699
1613,1888
1613,2020
1613,2714
1613,2793
1613,3430
1613,6300
1613,9129
1614,8128
1615,1685
1615,2292
1615,2372
1615,5085
1615,5817
1616,2882
1616,3259
1616,3736
1616,3940
1616,7266
1616,9662
1617,1914
1617,3454
1617,5534
1617,8843
1618,4429
1619,3627
1619,8724
1619,9565
1620,2190
1620,4153
1620,6102
1620,9352
1620,9604
1621,2308
1621,3143
1622,7876
1622,8876
1623,1651
1623,1687
1623,3136
1623,4452
1623,6938
1624,2137
1625,2508
1625,2809
1625,3146
1625,8461
1626,3510
1626,3870
1627,2055
1627,2459
1627,5906
1628,1890
1628,2568
1628,4804
1629,6228
1629,6783
1629,7442
1630,1675
1630,1809
1630,2138
1630,8169
1630,9510
1631,2312
1631,3145
1632,1757
1632,1966
1632,2337
1632,2367
1632,4391
1632,6429
1632,7396
1632,7867
1633,3927
1633,5511
1634,3735
1634,4522
1634,5343
1635,2616
1635,4711
1635,5527
1635,8172
1635,8762
1635,9667
1636,1735
1636,1853
1636,2886
1636,3251
1636,3734
1636,3771
1636,6391
1636,9154
1637,2808
1638,4261
1638,6506
1638,7924
1639,4961
1640,2182
1640,2763
1640,3802
1640,4145
1640,7515
1641,1679
1641,1690
1641,2447
1641,2743
1641,2980
1641,3306
1641,3516
1641,5193
1642,6229
1643,1951
1643,3029
1643,9136
1646,2845
1646,5264
1646,6738
1647,2084
1647,2906
1647,3160
1647,3450
1647,6546
1647,9548
1648,2929
1648,4847
1648,5810
1648,6635
1649,2749
1649,5309
1650,2117
1650,2192
1650,5052
1651,1693
1651,2014
1651,3136
1651,5485
1651,6577
1651,8521
1652,2523
1652,2771
1652,3292
1652,4354
1652,4836
1652,7345
1653,2046
1653,5146
1653,5826
1653,7560
1653,8008
1653,8424
1654,2660
1654,2716
1654,7189
1654,7993
1655,1970
1655,2290
1655,2769
1655,6593
1655,8081
1656,2490
1656,2512
1656,2633
1656,2927
1656,3753
1656,6375
1656,6832
1657,3865
1657,6700
1657,9163
1658,3479
1658,6525
1658,6672
1658,8378
1659,2551
1659,2572
1659,5616
1659,8792
1660,1814
1660,2826
1660,3965
1660,7666
1661,9332
1663,8082
1664,2296
1664,7087
1664,7364
1665,1854
1665,2109
1665,8707
1665,8730
1666,2105
1666,2626
1666,3060
1666,8912
1666,9379
1666,9750
1667,2350
1667,3260
1668,1669
1668,2657
1668,2922
1668,3095
1668,3122
1668,3737
1668,6293
1669,2299
1669,2922
1671,2235
1671,2362
1671,2934
1671,3969
1671,4061
1671,5634
1672,2180
1672,3365
1672,5850
1673,1776
1673,1839
1673,2199
1673,2663
1673,3840
1673,8894
1674,1843
1674,2423
1674,3342
1674,4084
1675,2138
1675,2142
1675,5689
1676,2324
1676,2396
1676,4982
1676,5069
1676,7368
1676,7450
1676,9199
1677,1791
1677,2650
1677,2766
1677,3017
1677,3082
1677,6772
1677,9616
1678,2574
1678,3317
1679,2283
1679,2636
1679,3175
1679,3306
1679,9288
1680,2913
1680,7650
1681,2107
1681,2800
1681,2818
1681,5107
1681,5803
1681,6084
1681,7134
1681,8477
1682,4205
1683,9824
1684,2758
1684,5868
1685,7394
1685,8964
1686,2104
1687,2859
1687,4452
1687,4747
1687,4914
1687,7223
1687,8983
1688,3238
1688,3350
1688,5025
1688,5491
1688,6268
1688,9506
1689,2441
1689,3171
1689,3712
1689,4097
1689,4378
1689,5073
1689,5472
1690,2447
1690,9291
1691,2139
1691,2352
1691,2457
1691,4144
1691,4248
1691,5010
1691,7112
1692,1980
1693,2014
1693,3775
1693,4901
1693,5099
1693,7938
1694,3031
1694,6571
1695,1851
1695,2021
1695,7548
1696,9347
1697,9075
1699,1888
1699,3019
1699,8003
1700,2010
1700,3955
1700,4104
1700,5011
1701,2226
1701,5050
1701,5119
1703,3219
1703,6447
1703,8755
1703,9025
1704,2414
1704,3015
1704,4247
1704,8903
1705,2151
1705,2738
1705,2926
1705,3827
1705,4075
1705,6737
1705,6956
1706,3652
1706,4897
1707,9440
1708,2132
1708,2398
1708,2420
1708,2461
1708,3047
1708,3675
1709,2872
1709,3954
1709,5112
1710,1750
1710,2875
1710,7018
1710,9527
1711,2201
1711,2348
1711,2493
1711,3048
1711,3591
1711,4428
1711,5565
1711,5781
1711,9968
1712,1894
1712,2442
1712,3743
1712,4098
1712,4641
1713,3727
1713,4065
1713,4927
1713,5395
1714,1733
1714,7988
1715,1724
1715,2289
1715,2548
1715,4184
1715,4226
1715,6674
1716,6837
1716,8561
1717,1927
1717,2059
1717,2944
1717,3025
1717,3438
1717,5795
1717,8501
1718,1965
1718,2031
1718,2384
1718,3587
1718,5722
1718,5878
1719,6113
1719,7175
1719,8805
1720,3434
1720,6730
1720,8526
1721,1908
1721,2068
1721,2101
1721,8262
1722,3622
1722,5504
1722,7775
1723,2530
1723,8873
1724,2548
1724,3623
1724,4007
1724,4099
1724,7092
1726,2687
1726,3461
1726,4405
1726,9731
1727,2811
1727,5537
1727,6791
1728,3363
1728,4219
1729,2294
1729,3546
1729,5875
1729,7752
1730,1883
1730,2647
1730,3103
1730,4079
1730,8051
1731,2114
1731,2563
1731,3671
1731,4179
1733,8732
1734,2266
1734,2327
1734,3582
1734,5122
1735,2886
1735,3064
1736,1900
1736,6129
1736,9240
1736,9906
1737,2510
1737,3328
1737,4137
1737,4579
1738,2928
1739,1921
1739,2977
1739,3333
1739,4587
1739,7399
1739,7762
1739,9882
1740,3826
1740,5834
1740,7258
1741,3912
1742,1932
1742,2990
1742,5436
1742,6917
1742,8769
1744,4957
1744,5652
1744,6582
1744,9311
1745,2095
1745,3162
1745,3297
1745,4282
1745,5312
1745,9890
1746,2019
1746,6041
1746,8748
1747,2640
1747,3796
1747,3996
1747,4408
1747,4709
1747,6920
1748,3301
1748,5231
1748,5623
1748,5766
1748,9537
1749,1907
1749,2022
1749,2452
1749,2848
1749,4263
1749,4278
1749,6988
1749,7010
1750,2854
1750,2875
1750,3117
1750,4636
1750,5741
1750,6763
1750,7392
1751,2130
1751,3908
1751,7865
1752,2961
1752,5144
1752,5880
1752,7815
1753,2233
1753,3230
1753,4505
1754,6933
1754,8183
1755,2043
1755,4090
1755,7222
1755,8727
1756,2417
1756,2999
1756,3356
1756,8298
1757,1966
1757,8104
1759,2637
1759,3714
1759,5942
1760,3728
1760,4285
1760,9624
1760,9638
1761,2751
1761,3760
1761,4898
1761,5816
1761,8240
1762,2689
1762,4434
1762,5632
1762,5740
1762,8384
1763,2781
1763,4795
1764,3445
1764,5921
1766,4771
1767,2268
1767,4062
1767,7763
1767,9084
1769,1869
1769,3456
1769,5848
1769,6328
1769,7183
1769,7479
1770,2448
1771,2931
1771,3541
1771,4228
1771,6684
1772,2325
1772,2454
1772,3035
1772,3950
1772,7078
1773,1885
1773,2148
1773,3942
1773,6787
1774,2509
1774,4465
1774,6048
1774,7772
1774,8011
1774,9392
1775,2544
1775,2706
1775,4326
1775,5471
1775,5745
1775,7680
1775,7943
1775,8047
1775,8783
1776,2663
1776,2784
1776,3368
1776,6453
1776,8862
1776,9394
1777,3155
1777,3798
1777,9202
1778,1944
1778,2056
1778,2161
1778,2224
1778,3625
1778,6855
1779,2405
1780,2517
1780,2810
1780,3393
1780,4185
1780,5845
1780,7156
1781,4473
1782,1794
1782,1823
1782,2436
1782,2554
1782,3620
1783,2829
1783,7621
1783,8099
1783,8559
1784,2806
1784,2885
1784,9871
1785,9417
1786,3565
1786,4341
1786,4546
1786,4821
1786,9266
1787,2764
1787,3344
1787,5713
1787,9378
1788,6898
1788,8955
1789,6218
1789,7637
1789,8140
1789,9669
1790,2853
1790,3959
1791,2766
1791,6510
1792,4625
1792,6632
1792,7488
1793,9004
1794,2436
1794,5676
1795,5294
1796,3253
1796,4095
1796,5100
1796,5101
1797,3329
1797,4515
1797,7445
1798,5054
1799,2006
1799,2251
1799,3376
1799,4071
1800,2011
1800,4999
1800,5739
1801,6094
1801,7382
1802,4446
1802,6658
1803,2170
1803,2385
1803,7768
1803,9100
1804,2222
1804,5247
1804,7163
1805,1829
1805,4492
1806,1811
1806,2323
1806,4561
1806,4955
1807,2111
1807,2173
1807,4414
1808,2476
1808,3270
1808,7567
1808,8113
1809,1864
1809,2528
1809,5176
1809,5383
1809,9510
1810,2427
1810,5687
1811,2323
1811,2799
1811,8255
1812,3483
1812,9384
1813,2782
1813,5612
1813,6457
1813,8097
1814,2826
1814,3915
1814,7599
1815,2527
1815,2643
1815,2673
1815,3452
1815,3896
1816,2834
1816,4392
1817,2653
1817,2754
1817,2844
1817,4022
1817,6465
1818,2804
1818,3050
1819,4126
1819,4487
1819,9777
1819,9827
1819,9911
1820,1878
1820,3318
1820,4307
1821,2238
1821,2595
1821,3114
1821,6569
1822,4763
1822,6226
1822,6842
1822,8523
1824,2254
1824,2921
1824,9870
1825,2602
1825,2684
1825,2843
1825,3525
1825,3632
1825,4438
1825,8109
1825,9873
1826,2577
1826,4029
1826,5370
1826,5837
1826,7796
1826,8275
1827,2867
1827,4968
1827,8638
1828,3148
1828,4321
1828,8326
1828,8789
1828,9035
1829,5196
1829,7218
1830,2519
1830,6097
1830,9294
1831,2102
1831,3131
1831,4016
1831,4478
1832,2374
1832,2745
1832,5732
1832,5973
1832,6820
1833,2488
1834,2250
1834,9333
1835,2038
1835,2126
1835,2796
1835,8923
1836,1844
1836,2153
1836,2437
1836,2522
1837,2088
1837,2696
1837,4395
1837,5936
1837,7713
1838,1910
1838,6291
1839,2168
1839,2199
1839,2638
1839,4148
1840,3653
1841,2185
1841,2518
1841,5726
1841,7298
1842,5503
1842,6080
1842,8177
1843,2052
1843,3268
1844,2153
1844,2995
1844,6767
1844,8588
1845,2666
1845,7873
1846,3475
1846,5087
1847,1912
1847,2958
1847,7386
1847,9608
1848,3638
1848,5493
1848,5854
1848,7912
1849,6019
1849,7169
1850,2267
1850,2516
1850,4544
1850,4643
1850,5337
1850,5605
1850,6529
1851,1871
1851,2752
1851,3874
1853,3771
1853,7702
1853,9183
1854,1896
1854,8707
1855,2667
1855,3327
1855,4369
1855,5425
1855,5698
1855,6779
1855,9077
1856,2603
1856,3227
1856,3744
1857,3460
1857,3478
1857,6154
1857,6639
1858,8299
1858,8699
1858,9285
1859,1997
1859,2744
1860,8121
1861,2470
1861,2594
1861,8563
1862,2293
1862,2641
1863,5986
1863,6276
1864,2062
1864,2528
1864,3567
1864,3687
1864,6139
1864,7159
1865,1919
1866,2717
1866,7506
1867,2336
1868,1957
1868,2081
1868,2223
1868,6081
1869,2501
1869,6328
1870,3746
1871,2042
1871,2071
1871,2159
1871,2304
1871,2752
1871,3373
1872,3673
1872,6210
1872,9503
1872,9897
1873,4854
1873,6123
1873,6505
1873,7535
1874,1961
1874,2970
1875,2305
1875,3893
1875,4068
1875,4710
1875,5773
1876,2097
1876,5349
1876,7268
1876,9844
1877,2208
1877,6386
1877,8203
1878,2211
1878,3127
1879,3118
1879,3500
1879,4195
1879,4693
1879,5163
1880,2003
1881,3310
1881,5478
1881,6625
1881,7251
1881,8690
1882,2310
1882,5189
1882,7676
1883,2897
1883,5832
1884,4861
1884,8504
1885,2356
1886,2078
1886,2435
1886,3176
1886,5764
1886,6062
1886,6825
1886,7037
1886,8659
1887,2206
1887,2742
1887,2984
1887,4628
1887,5508
1887,8719
1888,2793
1888,8003
1889,3055
1889,3433
1889,3670
1890,2568
1890,3521
1890,4411
1890,4995
1890,5566
1891,1984
1891,2280
1891,3756
1891,6017
1891,7245
1892,2529
1892,2774
1892,3733
1892,5914
1892,6694
1892,7044
1893,2440
1893,2556
1893,8569
1893,8975
1894,3202
1894,4098
1894,5327
1894,6205
1894,6822
1894,7403
1894,8647
1894,9011
1895,2790
1895,3220
1895,4828
1895,5339
1895,5863
1895,7447
1896,3902
1897,2358
1897,3710
1897,5577
1897,7186
1897,8924
1898,2699
1898,3972
1899,2376
1899,3089
1899,5818
1900,6129
1901,2125
1901,2380
1901,4773
1901,9270
1902,2066
1902,2287
1902,3323
1902,6024
1902,6852
1902,9801
1903,4394
1903,5847
1903,8860
1904,2194
1904,2571
1904,5505
1905,2718
1905,6140
1906,2077
1907,2452
1908,2101
1908,3084
1908,3761
1908,6753
1909,2692
1909,8147
1910,6054
1910,7265
1910,9719
1911,2847
1911,4353
1911,4604
1911,5048
1911,7470
1912,2958
1912,4147
1912,9905
1913,2952
1913,7309
1914,5534
1915,1983
1915,2225
1915,2272
1915,9532
1916,2462
1916,3168
1916,3570
1916,3583
1916,3721
1916,4822
1916,5236
1916,7238
1917,5178
1917,7851
1918,2326
1918,3054
1918,5044
1918,6423
1919,6560
1920,2390
1920,2555
1920,2659
1920,3101
1920,5655
1920,5694
1920,5699
1920,7631
1921,3333
1921,4351
1921,5080
1921,6745
1921,7789
1922,2368
1923,3476
1923,4707
1923,5199
1924,2443
1924,3225
1924,4676
1924,4725
1925,2788
1925,7892
1925,8632
1926,4214
1926,4484
1926,5558
1926,5662
1926,6361
1927,2059
1927,3724
1927,4584
1927,8342
1927,8886
1928,3008
1928,3354
1928,5338
1928,6310
1928,7739
1929,2708
1929,4575
1929,7048
1929,7875
1930,3002
1930,3527
1930,5045
1930,6038
1930,8653
1931,4462
1931,8106
1932,2301
1932,3554
1932,3892
1932,5436
1932,7128
1933,2588
1933,4078
1934,2241
1934,4723
1935,2116
1935,3553
1935,8558
1936,3366
1937,2264
1937,4937
1937,9852
1938,2930
1938,4542
1939,2023
1939,3944
1939,8273
1939,8775
1939,9269
1940,2909
1940,5671
1940,8932
1941,3123
1941,3442
1941,8547
1942,3661
1942,4026
1942,4258
1943,2815
1943,3440
1943,5586
1944,2224
1944,2492
1944,3590
1944,4127
1944,5756
1944,7393
1944,7531
1945,2213
1945,2259
1945,2415
1945,3062
1945,3370
1945,4296
1946,1977
1946,2026
1946,2655
1946,9490
1947,2243
1947,2545
1947,2901
1947,4401
1948,7566
1948,7969
1948,8957
1949,4980
1949,5901
1949,6322
1950,2245
1950,4361
1950,5329
1950,7125
1950,8648
1950,8717
1951,2680
1951,3029
1951,3128
1951,3235
1951,3751
1951,3917
1951,6398
1952,2172
1952,2174
1952,2832
1952,3561
1952,3645
1952,4965
1952,5452
1952,7785
1953,2108
1953,2851
1953,3345
1953,5918
1954,3096
1954,3834
1954,8242
1954,8877
1955,4183
1955,4516
1955,4560
1955,9603
1956,2314
1956,4274
1956,5594
1956,7343
1957,1982
1957,2081
1957,2422
1957,7626
1957,7792
1957,9759
1958,2674
1958,4343
1958,4488
1958,4648
1958,7229
1959,2357
1959,4622
1960,3010
1960,8030
1961,3683
1961,6976
1962,2933
1962,3069
1962,3400
1962,4966
1963,2246
1963,2365
1963,3250
1963,4224
1963,8385
1963,9517
1965,5235
1965,5722
1965,8689
1965,9190
1966,8104
1967,2402
1968,1988
1969,2347
1969,4873
1969,6492
1970,2290
1970,2366
1970,2504
1970,2972
1970,3648
1970,3716
1970,5801
1970,6159
1970,9419
1971,1993
1971,6324
1972,2951
1972,3956
1972,8417
1973,2642
1973,3037
1973,5180
1974,5618
1975,2550
1975,2817
1975,3407
1975,3488
1975,3903
1975,5944
1975,9981
1976,3105
1976,4909
1976,6556
1977,2026
1977,6383
1978,3730
1978,7823
1979,4751
1981,3970
1981,4509
1981,5262
1981,7080
1982,2422
