Source,Target
906,2031
906,2380
906,3779
906,6146
906,7063
907,2183
907,6229
907,6719
908,1828
908,3005
908,3851
909,1599
909,5854
909,7035
909,9294
909,9333
910,953
910,1666
910,2060
910,2214
910,2261
910,2455
910,2548
910,3499
910,3840
910,4906
910,5155
910,6195
910,8987
911,2420
911,2826
911,5892
913,1122
913,1131
913,1735
913,1971
913,1993
913,2984
913,3162
913,4306
913,4950
913,8132
913,9010
914,9338
916,5773
916,6324
917,1204
917,1707
917,4004
917,4664
917,6490
917,7277
917,7541
917,7812
917,8518
917,8594
917,9656
918,1096
918,2110
918,3054
920,7486
920,9574
921,3361
921,4360
921,9460
922,1029
922,1268
922,1413
922,1911
922,2118
922,2367
922,2796
922,2811
922,3128
922,3434
922,3802
922,4908
922,5840
922,6020
922,8290
922,8781
923,1023
923,2793
923,6157
923,7562
923,7683
924,999
924,1129
924,1604
924,1635
924,2928
924,4412
924,4487
924,6250
926,997
926,1475
926,2563
926,3357
926,3729
926,5061
926,8189
926,8244
926,9377
928,1211
928,2536
928,2982
928,5147
928,6012
928,8005
928,9774
929,1090
929,1270
929,2631
929,6603
931,1748
932,6197
933,1103
933,1123
933,8466
933,8779
933,9714
936,2111
936,7565
937,3743
937,6053
937,7634
937,8540
938,2427
938,5503
938,6585
938,9972
939,1183
939,1194
940,2299
940,7483
941,1622
941,2946
941,3721
941,5450
941,6009
941,6194
941,6940
941,6972
941,7247
941,8633
941,9805
942,1251
942,1720
942,2003
942,2114
942,2283
942,2457
942,2493
942,2745
942,3351
942,4443
942,4733
942,6758
942,7601
942,7937
944,3145
944,7970
944,9649
945,1686
946,2805
946,9188
947,6223
948,2543
948,3035
948,3062
948,5307
948,8025
949,1618
949,2332
949,4826
949,6120
949,9909
951,1063
951,1606
951,1806
951,2094
951,2185
951,7274
951,9135
952,1624
952,5864
952,6092
952,6765
953,1452
953,2548
953,5155
953,6233
955,1065
955,1638
955,1787
955,1796
955,2396
955,3487
955,3920
955,5115
955,6676
955,8075
955,8471
955,8870
955,8879
956,1384
956,1953
956,2461
956,2867
956,4422
956,7410
956,7839
956,9236
956,9258
957,2139
957,6777
958,1126
958,1299
958,1724
958,2405
958,2673
958,3693
958,4740
958,5004
958,5036
958,5489
958,6263
958,6427
958,7276
958,8185
958,8324
959,1035
959,1322
959,1393
959,1747
959,1904
959,2684
959,3898
959,4738
959,4799
959,5839
959,6056
960,3096
960,4000
960,6130
960,7975
961,1004
961,1383
961,1388
961,2362
961,2752
961,3806
961,4299
961,6366
961,6473
961,9990
962,1291
962,1980
962,7592
962,9161
964,3117
964,5716
965,3225
965,3639
965,7619
965,9745
966,1228
966,1333
966,3069
966,3346
966,9364
967,1107
967,2218
967,2448
967,3263
967,3732
967,4325
967,5647
967,5780
967,9463
968,2809
968,4432
968,5306
968,8291
968,8624
969,1195
969,1823
969,5169
969,5270
969,9913
971,1571
971,1697
971,2744
971,3765
971,4010
971,4415
971,8411
971,8487
971,9280
972,1516
972,3202
972,5063
972,5121
972,5132
972,9181
973,2077
973,2554
973,6341
974,3930
974,4071
974,6108
974,6706
976,3376
976,5031
976,8812
977,2052
977,2360
977,8474
978,2641
978,5292
978,6017
978,8030
979,6434
979,7864
981,3082
981,3167
981,3367
981,7782
981,8002
981,8442
981,8968
982,1100
982,6811
982,9942
983,1478
983,1989
983,2107
983,2398
983,4166
983,5053
983,5290
983,5468
983,7593
983,7985
984,1400
984,1834
984,2504
984,3432
984,4128
984,4303
984,5655
984,5944
984,6232
984,6524
984,7707
984,8300
984,8853
984,8963
985,2259
987,2325
987,6700
987,9133
988,1303
988,1865
988,1919
990,5016
991,2212
991,3073
991,5003
991,6111
991,6246
991,6970
991,9001
991,9420
992,3454
992,4725
992,7210
993,8573
994,2545
994,3626
994,3832
994,4154
994,4728
994,5878
994,7611
996,3029
996,8915
997,5061
998,3276
998,9500
999,1449
999,4412
999,6068
999,9596
1001,7156
1003,1869
1003,3595
1003,4196
1003,5320
1003,7471
1004,1021
1004,1388
1004,2290
1004,2752
1004,3037
1004,8359
1004,8476
1004,8528
1006,3448
1006,5971
1006,8384
1007,1209
1007,1533
1007,4518
1007,8581
1008,2945
1008,3430
1008,3516
1008,3977
1008,6206
1008,6411
1008,6474
1008,7728
1008,8545
1009,4425
1009,5652
1010,1327
1010,1657
1010,7920
1010,9533
1011,2034
1011,2474
1011,3773
1011,4024
1011,5755
1011,7647
1011,7835
1012,3297
1012,5631
1012,6793
1012,7379
1012,8756
1012,8856
1013,1263
1013,2244
1013,2452
1013,3609
1013,4073
1013,5297
1013,6210
1013,7236
1013,7853
1013,8241
1013,8692
1014,4089
1014,5430
1014,5485
1014,9329
1015,1775
1016,7746
1017,3594
1017,5851
1018,3780
1018,6289
1019,9425
1020,2519
1020,3988
1020,7789
1020,7875
1021,2290
1021,3037
1021,8528
1022,1033
1022,1075
1022,1112
1022,1238
1022,2528
1022,2584
1022,2638
1022,4042
1022,4705
1022,4868
1022,5310
1022,5529
1022,6494
1022,6733
1023,8360
1024,1213
1024,1616
1024,2338
1024,5317
1024,5347
1024,5960
1024,6303
1024,6856
1024,6870
1024,8164
1024,8305
1024,9944
1025,5301
1025,5992
1026,8901
1028,1146
1028,4411
1028,7056
1028,7219
1028,9372
1029,3951
1030,1098
1030,2384
1030,4796
1030,9030
1030,9052
1031,1951
1031,6074
1031,6339
1031,7346
1032,2689
1032,2721
1032,4894
1032,9254
1033,2895
1034,1362
1034,8498
1035,2684
1035,2972
1035,3528
1036,2318
1037,2265
1037,3862
1039,1193
1039,1325
1039,1644
1039,7381
1039,8032
1039,8521
1040,4747
1041,1866
1041,2442
1041,2574
1041,2901
1041,3330
1041,5353
1041,5930
1041,6965
1041,7327
1041,7605
1041,7723
1041,8160
1042,1282
1042,1403
1042,3042
1042,3455
1042,3799
1042,6504
1042,6929
1042,7983
1042,8630
1042,8786
1042,9089
1043,2434
1043,2454
1043,7639
1044,2714
1044,6851
1044,7319
1044,7398
1046,1881
1046,3514
1046,5863
1046,6302
1046,6326
1046,7569
1046,7609
1046,7794
1046,9702
1047,1840
1047,2348
1047,2893
1047,4110
1047,7510
1048,1110
1048,1145
1048,3085
1048,3183
1048,3756
1048,4272
1048,6183
1048,9545
1049,1391
1049,5717
1049,6712
1050,1970
1050,3174
1050,4765
1050,4798
1050,8520
1051,5224
1052,1118
1052,2428
1052,3935
1052,7880
1054,1547
1054,2568
1054,4137
1054,4822
1054,8251
1054,8663
1055,4866
1056,2150
1056,2692
1056,7894
1057,2000
1057,3784
1057,4216
1057,4464
1057,6208
1057,6399
1057,6843
1057,8916
1058,1446
1058,3625
1058,5000
1058,7185
1058,7375
1058,8029
1058,9605
1060,1603
1063,1443
1063,2185
1063,3760
1063,6486
1063,7415
1063,7625
1063,9174
1064,7037
1065,1787
1065,3487
1065,9204
1066,1074
1066,1125
1067,2444
1067,6087
1067,8539
1069,1134
1069,2775
1069,4122
1069,8639
1069,9158
1070,4061
1071,3751
1071,8672
1072,6882
1072,8127
1072,9521
1073,2011
1073,6563
1073,6574
1073,8514
1074,1381
1074,2436
1074,2522
1074,2957
1074,3596
1074,5006
1074,6566
1074,8134
1075,5545
1075,7629
1076,2105
1076,2824
1077,1740
1077,3274
1077,4147
1077,5376
1077,5562
1077,6934
1077,8656
1078,1541
1078,2095
1078,5387
1078,8317
1078,9855
1079,3624
1079,5126
1079,6596
1079,7193
1079,7726
1079,9715
1080,4947
1080,6455
1081,1267
1081,1878
1081,2068
1081,3044
1081,3424
1081,6515
1081,7681
1081,8842
1081,9764
1082,1198
1082,2239
1082,2537
1083,2592
1084,8748
1085,1505
1085,2799
1085,2832
1085,3317
1085,5970
1086,2387
1086,2933
1086,3358
1086,3880
1086,5768
1087,5962
1089,1401
1089,2166
1089,3283
1089,4496
1089,5447
1089,5636
1091,2726
1091,3080
1091,3409
1091,9769
1093,4350
1094,3456
1094,5166
1094,5852
1094,7025
1094,7297
1094,8883
1095,4146
1095,6530
1096,1114
1096,3054
1096,4085
1096,5997
1096,7107
1096,7935
1096,8387
1096,8701
1096,9428
1096,9708
1096,9894
1097,1389
1097,2518
1097,2975
1097,5333
1098,1645
1098,2384
1098,4796
1098,8546
1099,1427
1099,4913
1099,6722
1099,8120
1099,8175
1100,1466
1100,1470
1100,2138
1100,3515
1100,3704
1100,5934
1100,8080
1101,2174
1101,4119
1101,6405
1101,9129
1102,2066
1102,6803
1102,8950
1102,9095
1103,1815
1103,2516
1103,4041
1103,4199
1104,1757
1104,3268
1104,7105
1104,9757
1105,2694
1105,5186
1105,5567
1105,5882
1107,9472
1108,6165
1109,9357
1110,1145
1110,1801
1110,2075
1110,4713
1110,5007
1110,5067
1110,8509
1110,9278
1111,1588
1111,4473
1111,6573
1111,7842
1112,1238
1112,2327
1112,2528
1112,2638
1112,5310
1114,4085
1114,5997
1115,1745
1115,2192
1116,1370
1116,2589
1116,4870
1116,4910
1116,5512
1116,6606
1116,8432
1116,9000
1116,9053
1116,9141
1117,1665
1117,3422
1117,7532
1118,6386
1119,3012
1119,7031
1120,2039
1120,7038
1122,1131
1122,2505
1122,8345
1124,1224
1124,1609
1124,2310
1124,2385
1124,5059
1124,5323
1124,6395
1124,6535
1126,1299
1126,2817
1126,5004
1127,6298
1129,1619
1129,1810
1129,4182
1130,1440
1130,2985
1130,3897
1130,3916
1130,4538
1130,5502
1130,8930
1130,9588
1130,9980
1131,1735
1131,2984
1131,4734
1131,7141
1131,7747
1131,9010
1133,1318
1133,3734
1133,3812
1133,5452
1133,7430
1133,9146
1133,9220
1134,2062
1135,4195
1135,4963
1136,3385
1136,5125
1136,5553
1136,6854
1136,7047
1136,7102
1136,8006
1136,8307
1136,9950
1137,5595
1138,1197
1138,4693
1138,6951
1139,5727
1140,2301
1141,1310
1141,2813
1141,3315
1141,8976
1143,4695
1144,1900
1144,3443
1145,1801
1145,3085
1145,4272
1146,5247
1147,1658
1147,6715
1147,9560
1148,1157
1148,1178
1148,1542
1148,1885
1148,2199
1148,2556
1148,2659
1148,2776
1148,3294
1148,3513
1148,3642
1148,3678
1148,3725
1148,4057
1148,4124
1148,4666
1148,4668
1148,4743
1148,4758
1148,5278
1148,5418
1148,5490
1148,5538
1148,5653
1148,5659
1148,5841
1148,5916
1148,5975
1148,6176
1148,6939
1148,8340
1148,8435
1148,8574
1148,9147
1148,9387
1149,4406
1149,5571
1149,6550
1149,9706
1150,8619
1151,1335
1151,1357
1151,1722
1151,1999
1151,2022
1151,5787
1151,5895
1152,1538
1152,2571
1152,3553
1152,6109
1152,9735
1154,1341
1155,6083
1155,8986
1156,1788
1156,5427
1156,6447
1156,7328
1157,1178
1157,5538
1157,9999
1159,1592
1159,1842
1160,2357
1160,4933
1160,5611
1160,6601
1160,9038
1161,5012
1161,6026
1162,4413
1162,4663
1162,5932
1162,6400
1162,7793
1163,2843
1163,3506
1163,3531
1163,4317
1163,4645
1163,4862
1163,5187
1163,5670
1163,8600
1163,8651
1164,1206
1164,2378
1164,3220
1164,3627
1164,3791
1164,5047
1164,5389
1164,8238
1166,2798
1166,3309
1166,6875
1166,7484
1167,3136
1167,9131
1168,1783
1168,2084
1168,4051
1169,1847
1169,3984
1169,4649
1169,6089
1169,8726
1169,9486
1170,1693
1170,2172
1170,3836
1170,4304
1170,4380
1170,4859
1170,5321
1170,5588
1170,5596
1170,7341
1170,9309
1170,9310
1171,2258
1171,2820
1171,4244
1171,5138
1171,6148
1171,7934
1171,8031
1171,9716
1172,2483
1174,1243
1174,1379
1174,2178
1174,2655
1174,2884
1174,3637
1174,3783
1174,4417
1174,4452
1174,4539
1174,4858
1174,6607
1174,9093
1175,3345
1175,3941
1175,5255
1175,5936
1175,7103
1175,8234
1175,9343
1176,6975
1177,5363
1177,5765
1177,9526
1178,3725
1178,6770
1179,2296
1179,2391
1179,3086
1179,3244
1179,3402
1179,4384
1179,4426
1179,8196
1179,8952
1179,9908
1180,5531
1180,9019
1180,9388
1181,1744
1181,4677
1181,4954
1181,5789
1181,6476
1181,7213
1182,6102
1183,1194
1183,5219
1183,8605
1185,2317
1185,7230
1185,7350
1185,7710
1185,9116
1186,1559
1186,2511
1186,4138
1186,4837
1187,4587
1188,2850
1189,1321
1189,2123
1189,2142
1189,3101
1189,3303
1189,5183
1189,7727
1189,8051
1189,8091
1189,9427
1190,2358
1190,2555
1190,3137
1190,3699
1190,4064
1190,6247
1190,8214
1191,3188
1191,5458
1192,1237
1192,2617
1192,4047
1192,5311
1192,7408
1192,7696
1192,8143
1192,8286
1192,8805
1194,5219
1195,1770
1195,1823
1195,3556
1195,3881
1195,4708
1195,5169
1195,8398
1196,2314
1199,1220
1199,3132
1199,7509
1201,2372
1201,3333
1201,4722
1201,5856
1201,6402
1201,6930
1201,9373
1202,3123
1202,4636
1202,7663
1203,1726
1203,2125
1203,3230
1203,3378
1203,4056
1203,4253
1203,6025
1203,9834
1203,9946
1204,1707
1204,1988
1204,3670
1204,4460
1204,5009
1204,5375
1204,7695
1204,8542
1204,9076
1205,2949
1205,6360
1205,6582
1205,6716
1205,7374
1205,8741
1206,2229
1206,3791
1206,5389
1207,1799
1207,2479
1207,2912
1207,6824
1207,8039
1207,8566
1207,9591
1208,2213
1208,4214
1208,4997
1208,5400
1208,5810
1208,6679
1208,7159
1209,3040
1209,7221
1209,9585
1211,4613
1211,6213
1211,9214
1212,7085
1213,2145
1213,2979
1213,4092
1213,5317
1213,7735
1213,8056
1213,9455
1213,9944
1214,5050
1214,8900
1216,5973
1217,4142
1219,5865
1220,3050
1222,2696
1222,4849
1222,5025
1222,5309
1222,6996
1222,7164
1222,7819
1222,7881
1222,7909
1222,9820
1223,4750
1223,4780
1223,4806
1223,8752
1224,2385
1224,4202
1224,5059
1224,5226
1224,5510
1225,3685
1226,2205
1226,2323
1226,4502
1226,4772
1226,5362
1226,6496
1228,3069
1229,1814
1229,5694
1229,6502
1229,7905
1230,1458
1230,2129
1230,5200
1230,5413
1231,5181
1231,9300
1232,1324
1232,1374
1234,1879
1234,2914
1234,3218
1234,3284
1234,5032
1234,5284
1234,6345
1234,7918
1234,7987
1235,4093
1237,7696
1237,8143
1238,2327
1239,4377
1239,6019
1240,6062
1241,2830
1241,5721
1241,5846
1243,1379
1243,3783
1243,4417
1243,5873
1243,6624
1243,6661
1244,1275
1244,1544
1244,1637
1244,2559
1244,5976
1244,6351
1245,3122
1245,4924
1245,6112
1245,8350
1246,6503
1247,1877
1247,3507
1248,1873
1248,1890
1248,4940
1248,7618
1250,1962
1250,7246
1250,9640
1251,1720
1251,2103
1251,2114
1251,2283
1251,2457
1251,3252
1251,8827
1252,1313
1252,2701
1252,5097
1252,6460
1252,7708
1252,8990
1253,2577
1253,3749
1253,3764
1253,4409
1253,7425
1253,7769
1255,1483
1255,4885
1255,6736
1255,8270
1256,1298
1256,1746
1256,1776
1256,2035
1256,2470
1256,2604
1256,3056
1256,3245
1256,3486
1256,4456
1256,5084
1256,5354
1256,6085
1256,6162
1256,6799
1256,7349
1256,7891
1256,7993
1256,8063
1256,8456
1256,8729
1256,9813
1257,3327
1257,5691
1258,6534
1258,7969
1259,3889
1259,6990
1260,6275
1261,3206
1261,3800
1261,6555
1261,8382
1261,9964
1262,1311
1262,1631
1262,6914
1262,7161
1263,5297
1264,2152
1265,3509
1265,4149
1265,7070
1265,7432
1265,9042
1267,1878
1267,2068
1267,3424
1267,6515
1267,9764
1268,1413
1268,2796
1269,2050
1269,3049
1269,3766
1271,7826
1272,1608
1272,1628
1272,1713
1272,6832
1272,7591
1273,1906
1273,4243
1273,7152
1273,7359
1274,3884
1274,4394
1275,1292
1275,2014
1275,5423
1275,8088
1275,8568
1278,6913
1279,1925
1279,1966
1279,2224
1279,4681
1279,4930
1279,6097
1279,6316
1279,9808
1280,9023
1281,4240
1281,9262
1282,1403
1282,1683
1282,1888
1283,9209
1285,1312
1285,1580
1285,2033
1285,3919
1285,4036
1285,4685
1285,7027
1285,8680
1285,9902
1286,6317
1286,7224
1287,3392
1287,6342
1287,6355
1287,7477
1287,8595
1288,6021
1288,7286
1288,7825
1289,2876
1289,4055
1289,5986
1289,6291
1290,1729
1290,7787
1291,1980
1291,5793
1291,9161
1292,1481
1292,2014
1292,4348
1292,5356
1292,8568
1292,9679
1293,1838
1293,1960
1293,2101
1293,2797
1293,3116
1293,3530
1293,3929
1293,4784
1293,5026
1293,5432
1293,6141
1293,6222
1293,6485
1293,6868
1293,7039
1293,7431
1295,1708
1295,1978
1299,1724
1299,2673
1299,2783
1299,2817
1299,3140
1299,4740
1299,5036
1299,7276
1301,4972
1301,6439
1301,8171
1302,1337
1302,1573
1302,2607
1302,3179
1302,4282
1302,5521
1302,6290
1302,7712
1302,8193
1302,9335
1303,6544
1304,4063
1304,4188
1305,2140
1307,4777
1307,5525
1307,7132
1307,9957
1309,1957
1309,2407
1309,7304
1309,8552
1309,9582
1310,1552
1310,2915
1310,4658
1310,5070
1310,5926
1311,1631
1311,1811
1311,2748
1311,2937
1311,4100
1311,4967
1311,5192
1311,5795
1311,6914
1311,7491
1312,1581
1312,2059
1312,3043
1312,3850
1313,1591
1313,2591
1313,3492
1314,9861
1317,3450
1317,3938
1317,5507
1317,6155
1318,3812
1318,7903
1319,4052
1320,1392
1320,1508
1320,1539
1320,2620
1320,2977
1320,3363
1320,4011
1320,4077
1320,4121
1320,4650
1320,6384
1320,6580
1320,7667
1320,7690
1320,8698
1320,9165
1320,9213
1320,9492
1321,2142
1321,5183
1321,9077
1321,9427
1322,1393
1322,4738
1322,6056
1322,9844
1324,1374
1325,2741
1325,7381
1325,8807
1325,9630
1325,9903
1327,9533
1328,5293
1329,4871
1329,5761
1330,1992
1330,5315
1330,6450
1331,1767
1331,2415
1331,2814
1331,9854
1333,2408
1333,3335
1333,9364
1334,1974
1334,3593
1334,9911
1335,2031
1335,2161
1335,5787
1335,5895
1335,7063
1336,9657
1337,2354
1337,8403
1338,1829
1339,1360
1339,4821
1339,8773
1340,2595
1342,2845
1342,5684
1343,4003
1344,3215
1344,3606
1345,4845
1345,5221
1345,5229
1345,8415
1346,6677
1349,1510
1349,2950
1349,5928
1349,7151
1350,3825
1350,6300
1351,3127
1351,3854
1351,4830
1353,2763
1353,5103
1354,2113
1354,2136
1354,2304
1354,6431
1354,7872
1354,8533
1356,3724
1356,5550
1357,2425
1357,2513
1357,2874
1357,3238
1357,3579
1357,6221
1357,8618
1358,1476
1358,2691
1358,7087
1359,4581
1359,9249
1360,2706
1360,6858
1360,8512
1360,8773
1361,3133
1363,2143
1363,2209
1363,2422
1363,4818
1363,6023
1363,9586
1364,2312
1364,2514
1364,3715
1364,5459
1364,5568
1364,6567
1364,7428
1364,8348
1364,9432
1365,1761
1365,4125
1365,4221
1365,4351
1365,4774
1365,5947
1365,6906
1365,8452
1365,8839
1365,9906
1366,5449
1369,2254
1369,2549
1369,2643
1369,4813
1369,6762
1369,7098
1369,7171
1369,7749
1370,3814
1371,4647
1372,3796
1372,4703
1376,1742
1376,4039
1377,1839
1377,2083
1377,2587
1377,2674
1377,3602
1377,5060
1377,5105
1377,5695
1377,5772
1377,5969
1377,6748
1377,7439
1377,7798
1377,7933
1379,2655
1379,3465
1380,2481
1380,2852
1381,2436
1381,2522
1381,2957
1381,5006
1381,6566
1381,7278
1381,8134
1382,9532
1383,2362
1383,2433
1383,2899
1383,3106
1383,3451
1384,2461
1384,5094
1384,5524
1384,5902
1384,6928
1384,7604
1384,7839
1384,8077
1385,1424
1385,3104
1385,4319
1385,5740
1385,6419
1385,7235
1385,7780
1385,9488
1386,2423
1386,6866
1386,9997
1388,3806
1389,1465
1389,2518
1389,2975
1389,4238
1389,4665
1390,1813
1390,2168
1390,2173
1390,3158
1390,4393
1390,4583
1390,4627
1390,6000
1390,6903
1390,6977
1390,7874
1392,1508
1392,1539
1392,1590
1392,3021
1392,3305
1392,5038
1392,5808
1392,6440
1392,7387
1392,7674
1392,7690
1392,8712
1392,8715
1392,8909
1394,2756
1394,3835
1394,3925
1394,4366
1394,4603
1394,4874
1394,5397
1394,5639
1394,7858
1394,8604
1394,8889
1395,8304
1397,3662
1397,5537
1397,9577
1399,1698
1399,2437
1399,3964
1399,5770
1399,6041
1399,7395
1399,7461
1399,7921
1399,8280
1399,9046
1399,9661
1400,4128
1401,2991
1401,5447
1401,5636
1401,5660
1402,1691
1402,2400
1402,3569
1402,7821
1403,1683
1403,1888
1403,6504
1404,2990
1404,9823
1405,2128
1405,5383
1406,2016
1406,5388
1406,7140
1407,4462
1407,7756
1408,2716
1410,2743
1410,3527
1410,5368
1411,1518
1411,3524
1411,4277
1411,6090
1411,6369
1411,9933
1412,1469
1412,2252
1412,2484
1412,3301
1412,4158
1412,6123
1412,9718
1413,2367
1414,1437
1414,7481
1415,2072
1415,5136
1415,6368
1416,3328
1417,1423
1420,6403
1421,8845
1421,9984
1422,5253
1422,5417
1422,6032
1422,8220
1422,8576
1424,1501
1424,2678
1424,3104
1424,3171
1424,3949
1424,4157
1424,5488
1424,6743
1424,7857
1424,7888
1424,8069
1424,8428
1424,8572
1426,3240
1426,3537
1427,2320
1427,4382
1427,9350
1428,8477
1429,1462
1429,7685
1429,9806
1430,2695
1430,3740
1430,4892
1430,6005
1430,8492
1430,8508
1432,2276
1432,3939
1432,6044
1432,6299
1432,8215
1432,8797
1432,8928
1433,7363
1434,4391
1434,9222
1435,3834
1435,4531
1435,7443
1435,8098
1435,8608
1436,2656
1439,1545
1439,4198
1440,1575
1440,2985
1440,3897
1440,3916
1440,4141
1440,4538
1440,4939
1440,5143
1440,6249
1440,6348
1440,7019
1440,8264
1441,6088
1442,1984
1442,5022
1442,6815
1443,2700
1443,4016
1443,7415
1443,7457
1444,3010
1445,2727
1445,3228
1445,6523
1445,6853
1446,5000
1447,5179
1448,1874
1448,4721
1448,6295
1448,7503
1448,7833
1448,9628
1449,1569
1449,8561
1449,9701
1450,1492
1450,1561
1450,1679
1450,2153
1450,2466
1450,5196
1450,6262
1450,7004
1450,7176
1450,8439
1451,2725
1451,2760
1451,3632
1451,3744
1451,4494
1451,4959
1451,5575
1451,6491
1454,4436
1454,7347
1454,8788
1455,2070
1455,2412
1455,3286
1455,3380
1455,3481
1455,5680
1455,6404
1455,7367
1455,9002
1455,9006
1455,9198
1456,1532
1456,1891
1456,2186
1456,3498
1456,4048
1456,4390
1456,4543
1456,5499
1456,6234
1456,6611
1456,6659
1456,7190
1456,7914
1456,9540
1456,9773
1457,4043
1457,4527
1457,8292
1458,2395
1458,5200
1458,5413
1458,5696
1458,6691
1460,4922
1460,5448
1460,8312
1460,9066
1461,1682
1461,4264
1461,8330
1462,6001
1462,7685
1462,9806
1463,5927
1466,1470
1466,1699
1466,2138
1466,2999
1466,3072
1466,3382
1466,3515
1466,3535
1466,3561
1466,3876
1466,4033
1466,4615
1466,4811
1466,5718
1466,5934
1466,7804
1466,8066
1466,8308
1466,8537
1466,9454
1466,9804
1467,6781
1468,2341
1468,2344
1468,2410
1468,4328
1468,6738
1469,2006
1469,3149
1469,4079
1469,4596
1469,6105
1469,7115
1469,8817
1470,3382
1470,4033
1470,4329
1470,4506
1470,5535
1470,7808
1472,4223
1472,7608
1472,8059
1473,1548
1473,8550
1474,2558
1475,2563
1475,3803
1475,9096
1476,2691
1476,3023
1476,7216
1480,5484
1480,6258
1480,7167
1480,9421
1481,9679
1482,1845
1482,4094
1482,7742
1482,9561
1484,1756
1484,3404
1484,5724
1484,6067
1484,6410
1484,7751
1484,7801
1484,9230
1484,9276
1485,8882
1488,1968
1488,2939
1488,2965
1488,7930
1488,8734
1489,1782
1490,1494
1490,5113
1490,5661
1490,9167
1490,9711
1492,2153
1492,2466
1492,3061
1492,5587
1492,8349
1493,5259
1493,7964
1494,2163
1494,6821
1494,7630
1496,2754
1496,4564
1496,4788
1496,5325
1496,9189
1497,2616
1498,4762
1498,5920
1498,8380
1499,5472
1499,5866
1499,6827
1501,3949
1501,6743
1502,1950
1502,2586
1502,4186
1502,7502
1504,3251
1505,2832
1505,3582
1505,7770
1505,8331
1506,1886
1506,2382
1506,2632
1506,2803
1506,3093
1506,3389
1506,4316
1506,4330
1506,4656
1506,5015
1506,5104
1506,5336
1506,5867
1506,6696
1506,6907
1506,7022
1506,7320
1506,8549
1506,9494
1506,9791
1507,1795
1508,2620
1508,4077
1508,4455
1508,6580
1508,8698
1508,9115
1511,1844
1511,1955
1511,2846
1511,2936
1511,4103
1511,6899
1512,1850
1512,1942
1512,2366
1512,4969
1512,6507
1512,8163
1512,9627
1513,3798
1513,5833
1513,7455
1513,7936
1513,9739
1514,3711
1514,4846
1514,6795
1514,8984
1515,2092
1515,2379
1515,3273
1515,6116
1516,1880
1516,2085
1516,2770
1516,5894
1516,6988
1517,3097
1517,4357
1517,5687
1517,5798
1517,6199
1517,7222
1518,4277
1518,6369
1518,6594
1518,7215
1518,7693
1518,7956
1518,8221
1518,9351
1518,9515
1519,2082
1519,3142
1519,4163
1519,4486
1519,5111
1519,7818
1519,8168
1520,2309
1520,2652
1520,2918
1520,5118
1520,6145
1520,9857
1522,1790
1522,2159
1522,3571
1522,6408
1523,6356
1524,4661
1525,3168
1525,3407
1525,6552
1525,6878
1525,7179
1525,9083
1526,7778
1527,7077
1529,2109
1529,2475
1529,3731
1529,3961
1529,4905
1529,5273
1529,8942
1529,9255
1529,9843
1530,3705
1531,8762
1532,6659
1532,7190
1532,9540
1533,2657
1534,4296
1536,3002
1536,3052
1536,4635
1536,5190
1536,6477
1536,6608
1537,3275
1537,3648
1537,4168
1537,4454
1537,7295
1538,2571
1538,6109
1539,1590
1539,3021
1539,5808
1539,7473
1539,7667
1540,6035
1541,6320
1542,1885
1542,2225
1542,2556
1542,2659
1542,3165
1542,3513
1542,3678
1542,3837
1542,4342
1542,4920
1542,5519
1542,5916
1542,6051
1542,6353
1542,6377
1542,7588
1542,8144
1542,8685
1542,9263
1542,9274
1543,7256
1543,8256
1546,2542
1546,5996
1546,7122
1546,8208
1547,2030
1547,2255
1547,3771
1547,4459
1547,5316
1547,8251
1547,9091
1547,9818
1548,9453
1550,2853
1550,3926
1550,4148
1550,4175
1550,5482
1550,5704
1550,5796
1550,5827
1550,6294
1550,6989
1550,8084
1550,8354
1550,8751
1550,9370
1550,9496
1550,9864
1551,2170
1551,4551
1551,7168
1551,8654
1552,4658
1552,7528
1553,3204
1554,6465
1555,5730
1555,9231
1556,1598
1556,2473
1556,2495
1556,4697
1556,6200
1556,8222
1556,8565
1556,9723
1559,4138
1560,2029
1560,8053
1561,1679
1561,2465
1561,2713
1561,2812
1561,5929
1561,7889
1561,8362
1561,8439
1561,8941
1561,9423
1562,5917
1563,2074
1563,3009
1563,3111
1563,3216
1563,3631
1563,4226
1563,4434
1563,4675
1563,5536
1563,5541
1563,5650
1563,6681
1563,6971
1563,8582
1563,8737
1563,9233
1564,5522
1564,6413
1564,9062
1567,1892
1567,2081
1567,4305
1567,5698
1567,8232
1568,2021
1568,2272
1568,2274
1568,3871
1568,4231
1568,4569
1568,5410
1568,7065
1568,7816
1569,1585
1569,3782
1569,4630
1569,9610
1569,9701
1570,2870
1570,5766
1570,5816
1570,7526
1571,1697
1571,2744
1571,2910
1571,3720
1571,4010
1571,4165
1571,4359
1571,6626
1571,7371
1571,7827
1571,7973
1572,2236
1572,3371
1572,3381
1572,4326
1572,5919
1572,6711
1572,6725
1572,6981
1572,9247
1572,9646
1572,9783
1573,2607
1573,2780
1573,3179
1573,3738
1574,8174
1575,5245
1578,2097
1579,6818
1580,3919
1580,4669
1580,7507
1581,2059
1581,6225
1582,2705
1583,1750
1583,3491
1583,4979
1584,5039
1584,5469
1584,7032
1585,3782
1585,4630
1585,6987
1586,1730
1587,1629
1587,1721
1587,1825
1587,2286
1587,2818
1587,3400
